Customer ID,Gender,Age,City,Membership Type,Total Earning,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level
140,Male,30,San Francisco,Gold,35815,1460.5,20,4.8,FALSE,12,Satisfied
141,Male,27,Miami,Silver,17598,700.4,13,4,TRUE,53,Unsatisfied
142,Female,37,Houston,Bronze,9260,420.8,7,3.1,FALSE,21,Neutral
143,Female,31,New York,Gold,25854,1130.6,15,4.5,TRUE,26,Satisfied
144,Male,35,Los Angeles,Silver,19011,820.9,12,4.3,FALSE,12,Neutral
145,Female,41,Chicago,Bronze,10645,480.25,9,3.6,TRUE,38,Unsatisfied
146,Male,28,San Francisco,Gold,34109,1490.1,21,4.9,FALSE,9,Satisfied
147,Male,32,Miami,Silver,15148,680.3,10,3.8,TRUE,32,Unsatisfied
148,Female,36,Houston,Bronze,10871,470.5,8,3,FALSE,18,Neutral
149,Female,30,New York,Gold,29283,1180.8,16,4.7,TRUE,19,Satisfied
150,Male,34,Los Angeles,Silver,18582,790.2,11,4,FALSE,15,Neutral
151,Female,43,Chicago,Bronze,11906,505.75,10,3.3,TRUE,39,Unsatisfied
152,Male,30,San Francisco,Gold,33499,1470.5,20,4.8,FALSE,13,Satisfied
153,Male,27,Miami,Silver,16377,710.4,13,4.1,TRUE,54,Unsatisfied
154,Female,37,Houston,Bronze,11298,430.8,7,3.4,FALSE,23,Neutral
155,Female,31,New York,Gold,28352,1140.6,15,4.6,TRUE,27,Satisfied
156,Male,35,Los Angeles,Silver,20008,810.9,12,4.3,FALSE,13,Neutral
157,Female,41,Chicago,Bronze,10966,485.25,9,3.6,TRUE,39,Unsatisfied
158,Male,28,San Francisco,Gold,36000,1500.1,21,4.9,FALSE,10,Satisfied
159,Male,32,Miami,Silver,15123,670.3,10,3.8,TRUE,33,Unsatisfied
160,Female,36,Houston,Bronze,10861,460.5,8,3.1,FALSE,19,Neutral
161,Female,30,New York,Gold,31526,1190.8,16,4.5,TRUE,20,Satisfied
162,Male,33,Los Angeles,Silver,20619,830.75,13,4.2,FALSE,14,Satisfied
163,Female,42,Chicago,Bronze,12711,520.4,9,3.5,TRUE,37,Unsatisfied
164,Male,29,San Francisco,Gold,34297,1370.2,18,4.7,FALSE,10,Satisfied
165,Male,26,Miami,Silver,17804,690.6,12,3.9,TRUE,47,Unsatisfied
166,Female,38,Houston,Bronze,11227,440.9,8,3.2,FALSE,24,Neutral
167,Female,32,New York,Gold,26539,1160.3,14,4.4,TRUE,22,Satisfied
168,Male,34,Los Angeles,Silver,17556,800.2,11,4.1,FALSE,17,Neutral
169,Female,43,Chicago,Bronze,11659,500.75,10,3.3,TRUE,40,Unsatisfied
170,Male,30,San Francisco,Gold,33674,1460.5,20,4.8,FALSE,12,Satisfied
171,Male,27,Miami,Silver,15960,700.4,13,4,TRUE,53,Unsatisfied
172,Female,37,Houston,Bronze,11048,420.8,7,3.1,FALSE,21,
173,Female,31,New York,Gold,29327,1130.6,15,4.5,TRUE,26,Satisfied
174,Male,35,Los Angeles,Silver,19109,820.9,12,4.3,FALSE,12,Neutral
175,Female,41,Chicago,Bronze,11955,480.25,9,3.6,TRUE,38,Unsatisfied
176,Male,28,San Francisco,Gold,35259,1490.1,21,4.9,FALSE,9,Satisfied
177,Male,32,Miami,Silver,17769,680.3,10,3.8,TRUE,32,Unsatisfied
178,Female,36,Houston,Bronze,11274,470.5,8,3,FALSE,18,Neutral
179,Female,30,New York,Gold,27209,1180.8,16,4.7,TRUE,19,Satisfied
180,Male,34,Los Angeles,Silver,18140,790.2,11,4,FALSE,15,Neutral
181,Female,43,Chicago,Bronze,12364,505.75,10,3.3,TRUE,39,Unsatisfied
182,Male,30,San Francisco,Gold,33869,1470.5,20,4.8,FALSE,13,Satisfied
183,Male,27,Miami,Silver,17445,710.4,13,4.1,TRUE,54,Unsatisfied
184,Female,37,Houston,Bronze,11218,430.8,7,3.4,FALSE,23,Neutral
185,Female,31,New York,Gold,27009,1140.6,15,4.6,TRUE,27,Satisfied
186,Male,35,Los Angeles,Silver,18510,810.9,12,4.3,FALSE,13,Neutral
187,Female,41,Chicago,Bronze,12865,485.25,9,3.6,TRUE,39,Unsatisfied
188,Male,28,San Francisco,Gold,36000,1500.1,21,4.9,FALSE,10,Satisfied
189,Male,32,Miami,Silver,14893,670.3,10,3.8,TRUE,33,Unsatisfied
190,Female,36,Houston,Bronze,10136,460.5,8,3.1,FALSE,19,Neutral
191,Female,30,New York,Gold,26564,1190.8,16,4.5,TRUE,20,Satisfied
192,Male,33,Los Angeles,Silver,20569,830.75,13,4.2,FALSE,14,Satisfied
193,Female,42,Chicago,Bronze,13291,520.4,9,3.5,TRUE,37,Unsatisfied
194,Male,29,San Francisco,Gold,32594,1370.2,18,4.7,FALSE,10,Satisfied
195,Male,26,Miami,Silver,15255,690.6,12,3.9,TRUE,47,Unsatisfied
196,Female,38,Houston,Bronze,10403,440.9,8,3.2,FALSE,24,Neutral
197,Female,32,New York,Gold,30755,1160.3,14,4.4,TRUE,22,Satisfied
198,Male,34,Los Angeles,Silver,19440,800.2,11,4.1,FALSE,17,Neutral
199,Female,43,Chicago,Bronze,13214,500.75,10,3.3,TRUE,40,Unsatisfied
200,Male,30,San Francisco,Gold,36000,1460.5,20,4.8,FALSE,12,Satisfied
201,Male,27,Miami,Silver,15298,700.4,13,4,TRUE,53,Unsatisfied
202,Female,37,Houston,Bronze,10605,420.8,7,3.1,FALSE,21,Neutral
203,Female,31,New York,Gold,28284,1130.6,15,4.5,TRUE,26,Satisfied
204,Male,35,Los Angeles,Silver,19974,820.9,12,4.3,FALSE,12,Neutral
205,Female,41,Chicago,Bronze,11071,480.25,9,3.6,TRUE,38,Unsatisfied
206,Male,28,San Francisco,Gold,36000,1490.1,21,4.9,FALSE,9,Satisfied
207,Male,32,Miami,Silver,15182,680.3,10,3.8,TRUE,32,Unsatisfied
208,Female,36,Houston,Bronze,11220,470.5,8,3,FALSE,18,Neutral
209,Female,30,New York,Gold,28265,1180.8,16,4.7,TRUE,19,Satisfied
210,Male,34,Los Angeles,Silver,20787,790.2,11,4,FALSE,15,Neutral
211,Female,43,Chicago,Bronze,13117,505.75,10,3.3,TRUE,39,Unsatisfied
212,Male,30,San Francisco,Gold,33874,1470.5,20,4.8,FALSE,13,Satisfied
213,Male,27,Miami,Silver,17163,710.4,13,4.1,TRUE,54,Unsatisfied
214,Female,37,Houston,Bronze,9751,430.8,7,3.4,FALSE,23,Neutral
215,Female,31,New York,Gold,29782,1140.6,15,4.6,TRUE,27,Satisfied
216,Male,35,Los Angeles,Silver,21011,810.9,12,4.3,FALSE,13,Neutral
217,Female,41,Chicago,Bronze,11259,485.25,9,3.6,TRUE,39,Unsatisfied
218,Male,28,San Francisco,Gold,36000,1500.1,21,4.9,FALSE,10,Satisfied
219,Male,32,Miami,Silver,16538,670.3,10,3.8,TRUE,33,Unsatisfied
220,Female,36,Houston,Bronze,10367,460.5,8,3.1,FALSE,19,Neutral
221,Female,30,New York,Gold,30246,1190.8,16,4.5,TRUE,20,Satisfied
222,Male,33,Los Angeles,Silver,20223,830.75,13,4.2,FALSE,14,Satisfied
223,Female,42,Chicago,Bronze,13258,520.4,9,3.5,TRUE,37,Unsatisfied
224,Male,29,San Francisco,Gold,33296,1370.2,18,4.7,FALSE,10,Satisfied
225,Male,26,Miami,Silver,15049,690.6,12,3.9,TRUE,47,Unsatisfied
226,Female,38,Houston,Bronze,10283,440.9,8,3.2,FALSE,24,Neutral
227,Female,32,New York,Gold,25388,1160.3,14,4.4,TRUE,22,Satisfied
228,Male,34,Los Angeles,Silver,20956,800.2,11,4.1,FALSE,17,Neutral
229,Female,43,Chicago,Bronze,12995,500.75,10,3.3,TRUE,40,Unsatisfied
230,Male,30,San Francisco,Gold,36000,1460.5,20,4.8,FALSE,12,Satisfied
231,Male,27,Miami,Silver,16281,700.4,13,4,TRUE,53,Unsatisfied
232,Female,37,Houston,Bronze,9284,420.8,7,3.1,FALSE,21,Neutral
233,Female,31,New York,Gold,29335,1130.6,15,4.5,TRUE,26,Satisfied
234,Male,35,Los Angeles,Silver,21568,820.9,12,4.3,FALSE,12,Neutral
235,Female,41,Chicago,Bronze,10659,480.25,9,3.6,TRUE,38,Unsatisfied
236,Male,28,San Francisco,Gold,35896,1490.1,21,4.9,FALSE,9,Satisfied
237,Male,32,Miami,Silver,15045,680.3,10,3.8,TRUE,32,Unsatisfied
238,Female,36,Houston,Bronze,11946,470.5,8,3,FALSE,18,Neutral
239,Female,30,New York,Gold,30011,1180.8,16,4.7,TRUE,19,Satisfied
240,Male,34,Los Angeles,Silver,17697,790.2,11,4,FALSE,15,Neutral
241,Female,43,Chicago,Bronze,12158,505.75,10,3.3,TRUE,39,Unsatisfied
242,Male,30,San Francisco,Gold,35869,1470.5,20,4.8,FALSE,13,Satisfied
243,Male,27,Miami,Silver,16370,710.4,13,4.1,TRUE,54,Unsatisfied
244,Female,37,Houston,Bronze,11166,430.8,7,3.4,FALSE,23,
245,Female,31,New York,Gold,26900,1130.6,15,4.5,TRUE,26,Satisfied
246,Male,35,Los Angeles,Silver,18709,820.9,12,4.3,FALSE,12,Neutral
247,Female,41,Chicago,Bronze,11690,480.25,9,3.6,TRUE,38,Unsatisfied
248,Male,28,San Francisco,Gold,36000,1490.1,21,4.9,FALSE,9,Satisfied
249,Male,32,Miami,Silver,15471,680.3,10,3.8,TRUE,32,Unsatisfied
250,Female,36,Houston,Bronze,10946,470.5,8,3,FALSE,18,Neutral
251,Female,30,New York,Gold,31293,1180.8,16,4.7,TRUE,19,Satisfied
252,Male,34,Los Angeles,Silver,19649,790.2,11,4,FALSE,15,Neutral
253,Female,43,Chicago,Bronze,12069,505.75,10,3.3,TRUE,39,Unsatisfied
254,Male,30,San Francisco,Gold,35644,1470.5,20,4.8,FALSE,13,Satisfied
255,Male,27,Miami,Silver,15885,710.4,13,4.1,TRUE,54,Unsatisfied
256,Female,37,Houston,Bronze,9845,430.8,7,3.4,FALSE,23,Neutral
257,Female,31,New York,Gold,26678,1140.6,15,4.6,TRUE,27,Satisfied
258,Male,35,Los Angeles,Silver,19928,810.9,12,4.3,FALSE,13,Neutral
259,Female,41,Chicago,Bronze,11102,485.25,9,3.6,TRUE,39,Unsatisfied
260,Male,28,San Francisco,Gold,34249,1500.1,21,4.9,FALSE,10,Satisfied
261,Male,32,Miami,Silver,14830,670.3,10,3.8,TRUE,33,Unsatisfied
262,Female,36,Houston,Bronze,11410,460.5,8,3.1,FALSE,19,Neutral
263,Female,30,New York,Gold,27236,1190.8,16,4.5,TRUE,20,Satisfied
264,Male,33,Los Angeles,Silver,21663,830.75,13,4.2,FALSE,14,Satisfied
265,Female,42,Chicago,Bronze,13457,520.4,9,3.5,TRUE,37,Unsatisfied
266,Male,29,San Francisco,Gold,30314,1370.2,18,4.7,FALSE,10,Satisfied
267,Male,26,Miami,Silver,15825,690.6,12,3.9,TRUE,47,Unsatisfied
268,Female,38,Houston,Bronze,11003,440.9,8,3.2,FALSE,24,Neutral
269,Female,32,New York,Gold,26458,1160.3,14,4.4,TRUE,22,Satisfied
270,Male,34,Los Angeles,Silver,17936,800.2,11,4.1,FALSE,17,Neutral
271,Female,43,Chicago,Bronze,36000,500.75,10,3.3,TRUE,40,Unsatisfied
272,Male,30,San Francisco,Gold,17890,1460.5,20,4.8,FALSE,12,Satisfied
273,Male,27,Miami,Silver,10827,700.4,13,4,TRUE,53,Unsatisfied
274,Female,37,Houston,Bronze,30876,430.8,7,3.4,FALSE,23,Neutral
275,Female,31,New York,Gold,20001,1140.6,15,4.5,TRUE,27,Satisfied
276,Male,35,Los Angeles,Silver,11237,820.9,12,4.3,FALSE,12,Neutral
277,Female,41,Chicago,Bronze,30928,480.25,9,3.6,TRUE,38,Unsatisfied
278,Male,28,San Francisco,Gold,15980,1490.1,21,4.9,FALSE,9,Satisfied
279,Male,32,Miami,Silver,10967,680.3,10,3.8,TRUE,32,Unsatisfied
280,Female,36,Houston,Bronze,28087,470.5,8,3,FALSE,18,Neutral
281,Female,30,New York,Gold,20451,1180.8,16,4.7,TRUE,19,Satisfied
282,Male,34,Los Angeles,Silver,12882,790.2,11,4,FALSE,15,Neutral
283,Female,43,Chicago,Bronze,36000,505.75,10,3.3,TRUE,39,Unsatisfied
284,Male,30,San Francisco,Gold,15364,1470.5,20,4.8,FALSE,13,Satisfied
285,Male,27,Miami,Silver,9971,710.4,13,4.1,TRUE,54,Unsatisfied
286,Female,37,Houston,Bronze,26451,430.8,7,3.4,FALSE,23,Neutral
287,Female,31,New York,Gold,21236,1130.6,15,4.5,TRUE,26,Satisfied
288,Male,35,Los Angeles,Silver,11029,820.9,12,4.3,FALSE,13,Neutral
289,Female,41,Chicago,Bronze,33809,485.25,9,3.6,TRUE,39,Unsatisfied
290,Male,28,San Francisco,Gold,16268,1500.1,21,4.9,FALSE,10,Satisfied
291,Male,32,Miami,Silver,11191,670.3,10,3.8,TRUE,33,Unsatisfied
292,Female,36,Houston,Bronze,27285,460.5,8,3.1,FALSE,19,Neutral
293,Female,30,New York,Gold,18152,1190.8,16,4.5,TRUE,20,Satisfied
294,Male,33,Los Angeles,Silver,13231,830.75,13,4.2,FALSE,14,Satisfied
295,Female,42,Chicago,Bronze,35126,520.4,9,3.5,TRUE,37,Unsatisfied
296,Male,29,San Francisco,Gold,18377,1370.2,18,4.7,FALSE,10,Satisfied
297,Male,26,Miami,Silver,10509,690.6,12,3.9,TRUE,47,Unsatisfied
298,Female,38,Houston,Bronze,25125,440.9,8,3.2,FALSE,24,Neutral
299,Female,32,New York,Gold,21771,1160.3,14,4.4,TRUE,22,Satisfied
300,Male,34,Los Angeles,Silver,12494,800.2,11,4.1,FALSE,17,Neutral
301,Male,36,San Francisco,Gold,36000,1420.8,19,4.6,FALSE,11,Satisfied
302,Female,29,Miami,Silver,17546,730.4,14,4,TRUE,50,Unsatisfied
303,Female,35,Houston,Bronze,11885,450.6,7,3.3,FALSE,21,Neutral
304,Male,31,New York,Gold,26883,1210.6,17,4.8,TRUE,18,Satisfied
305,Male,27,Los Angeles,Silver,20011,780.9,11,4.2,FALSE,16,Neutral
306,Female,42,Chicago,Bronze,11865,495.25,10,3.5,TRUE,35,Unsatisfied
307,Male,29,San Francisco,Gold,32457,1390.2,18,4.7,FALSE,9,Satisfied
308,Male,26,Miami,Silver,15239,670.6,12,3.9,TRUE,46,Unsatisfied
309,Female,38,Houston,Bronze,10398,460.9,8,3.2,FALSE,25,Neutral
310,Female,32,New York,Gold,30696,1170.3,14,4.5,TRUE,21,Satisfied
311,Male,34,Los Angeles,Silver,18440,810.2,11,4,FALSE,14,Neutral
312,Female,43,Chicago,Bronze,13408,515.75,9,3.3,TRUE,38,Unsatisfied
313,Male,30,San Francisco,Gold,34969,1450.5,20,4.8,FALSE,12,Satisfied
314,Male,27,Miami,Silver,17139,690.4,13,4.1,TRUE,52,Unsatisfied
315,Female,37,Houston,Bronze,11603,420.8,7,3.4,FALSE,24,Neutral
316,Female,31,New York,Gold,30494,1130.6,15,4.5,TRUE,26,Satisfied
317,Male,35,Los Angeles,Silver,20291,820.9,12,4.3,FALSE,13,Neutral
318,Female,41,Chicago,Bronze,12350,480.25,9,3.6,TRUE,39,Unsatisfied
319,Male,28,San Francisco,Gold,33334,1490.1,21,4.9,FALSE,9,Satisfied
320,Male,32,Miami,Silver,16010,680.3,10,3.8,TRUE,32,Unsatisfied
321,Female,36,Houston,Bronze,12674,470.5,8,3,FALSE,18,Neutral
322,Female,30,New York,Gold,28721,1180.8,16,4.7,TRUE,19,Satisfied
323,Male,34,Los Angeles,Silver,19246,790.2,11,4,FALSE,15,Neutral
324,Female,43,Chicago,Bronze,12938,505.75,10,3.3,TRUE,39,Unsatisfied
325,Male,30,San Francisco,Gold,31776,1470.5,20,4.8,FALSE,13,Satisfied
326,Male,27,Miami,Silver,17198,710.4,13,4.1,TRUE,54,Unsatisfied
327,Female,37,Houston,Bronze,9929,430.8,7,3.4,FALSE,23,Neutral
328,Female,31,New York,Gold,29975,1140.6,15,4.5,TRUE,27,Satisfied
329,Male,35,Los Angeles,Silver,18273,820.9,12,4.3,FALSE,13,Neutral
330,Female,41,Chicago,Bronze,13044,485.25,9,3.6,TRUE,39,Unsatisfied
331,Male,28,San Francisco,Gold,33032,1500.1,21,4.9,FALSE,10,Satisfied
332,Male,32,Miami,Silver,14968,670.3,10,3.8,TRUE,33,Unsatisfied
333,Female,36,Houston,Bronze,10593,460.5,8,3.1,FALSE,19,Neutral
334,Female,30,New York,Gold,30003,1190.8,16,4.5,TRUE,20,Satisfied
335,Male,33,Los Angeles,Silver,17868,830.75,13,4.2,FALSE,14,Satisfied
336,Female,42,Chicago,Bronze,11306,520.4,9,3.5,TRUE,37,Unsatisfied
337,Male,29,San Francisco,Gold,36000,1370.2,18,4.7,FALSE,10,Satisfied
338,Male,26,Miami,Silver,16307,690.6,12,3.9,TRUE,47,Unsatisfied
339,Female,38,Houston,Bronze,11091,440.9,8,3.2,FALSE,24,Neutral
340,Female,32,New York,Gold,28198,1160.3,14,4.4,TRUE,22,Satisfied
341,Male,34,Los Angeles,Silver,19040,800.2,11,4.1,FALSE,17,Neutral
342,Female,43,Chicago,Bronze,11669,525.75,9,3.3,TRUE,40,Unsatisfied
343,Male,30,San Francisco,Gold,35913,1460.5,20,4.8,FALSE,11,Satisfied
344,Male,27,Miami,Silver,17310,720.4,13,4,TRUE,55,Unsatisfied
345,Female,37,Houston,Bronze,10706,440.8,7,3.2,FALSE,25,Neutral
346,Female,31,New York,Gold,29985,1150.6,15,4.5,TRUE,28,Satisfied
347,Male,35,Los Angeles,Silver,17652,830.9,12,4.3,FALSE,14,Neutral
348,Female,41,Chicago,Bronze,12204,490.25,9,3.6,TRUE,40,Unsatisfied
349,Male,28,San Francisco,Gold,36000,1480.1,21,4.9,FALSE,10,Satisfied
350,Male,32,Miami,Silver,16488,690.3,10,3.8,TRUE,34,Unsatisfied
351,Female,36,Houston,Bronze,10031,480.5,8,3.1,FALSE,20,Neutral
352,Female,30,New York,Gold,29420,1170.8,16,4.7,TRUE,21,Satisfied
353,Male,34,Los Angeles,Silver,18168,790.2,11,4,FALSE,15,Neutral
354,Female,43,Chicago,Bronze,11866,510.75,10,3.3,TRUE,41,Unsatisfied
355,Male,30,San Francisco,Gold,36000,1440.5,19,4.6,FALSE,12,Satisfied
356,Male,27,Miami,Silver,17502,700.4,13,4.1,TRUE,56,Unsatisfied
357,Female,37,Houston,Bronze,9750,410.8,7,3.4,FALSE,26,Neutral
358,Female,31,New York,Gold,27375,1160.6,15,4.5,TRUE,29,Satisfied
359,Male,35,Los Angeles,Silver,17979,810.9,12,4.3,FALSE,14,Neutral
360,Female,41,Chicago,Bronze,13255,495.25,9,3.6,TRUE,41,Unsatisfied
361,Male,28,San Francisco,Gold,36000,1490.1,21,4.9,FALSE,10,Satisfied
362,Male,32,Miami,Silver,18437,660.3,10,3.8,TRUE,35,Unsatisfied
363,Female,36,Houston,Bronze,10611,430.5,8,3.1,FALSE,21,Neutral
364,Female,30,New York,Gold,25704,1200.8,16,4.7,TRUE,22,Satisfied
365,Male,34,Los Angeles,Silver,20613,780.2,11,4.1,FALSE,16,Neutral
366,Female,43,Chicago,Bronze,11938,505.75,10,3.3,TRUE,42,Unsatisfied
367,Male,30,San Francisco,Gold,36000,1460.5,20,4.8,FALSE,13,Satisfied
368,Male,27,Miami,Silver,17474,710.4,13,4.1,TRUE,57,Unsatisfied
369,Female,37,Houston,Bronze,11709,450.8,7,3.4,FALSE,24,Neutral
370,Female,31,New York,Gold,25989,1140.6,15,4.5,TRUE,30,Satisfied
371,Male,35,Los Angeles,Silver,20532,800.9,12,4.1,FALSE,17,Neutral
372,Female,41,Chicago,Bronze,11969,475.25,9,3.6,TRUE,42,Unsatisfied
373,Male,28,San Francisco,Gold,36000,1480.1,21,4.9,FALSE,11,Satisfied
374,Male,32,Miami,Silver,18638,660.3,10,3.8,TRUE,36,Unsatisfied
375,Female,36,Houston,Bronze,9660,470.5,8,3,FALSE,22,Neutral
376,Female,30,New York,Gold,25922,1190.8,16,4.5,TRUE,23,Satisfied
377,Male,33,Los Angeles,Silver,18302,770.2,11,4.2,FALSE,18,Neutral
378,Female,43,Chicago,Bronze,12088,515.75,10,3.3,TRUE,43,Unsatisfied
379,Male,30,San Francisco,Gold,34389,1450.5,19,4.6,FALSE,12,Satisfied
380,Male,27,Miami,Silver,16278,710.4,13,4.1,TRUE,58,Unsatisfied
381,Female,37,Houston,Bronze,11095,430.8,7,3.4,FALSE,27,Neutral
382,Female,31,New York,Gold,27321,1160.6,15,4.5,TRUE,31,Satisfied
383,Male,35,Los Angeles,Silver,19343,820.9,12,4.3,FALSE,15,Neutral
384,Female,41,Chicago,Bronze,11652,495.25,9,3.6,TRUE,43,Unsatisfied
385,Male,28,San Francisco,Gold,35201,1490.1,21,4.9,FALSE,10,Satisfied
386,Male,32,Miami,Silver,18525,660.3,10,3.8,TRUE,37,Unsatisfied
387,Female,36,Houston,Bronze,11629,440.5,8,3.1,FALSE,23,Neutral
388,Female,30,New York,Gold,25350,1200.8,16,4.7,TRUE,24,Satisfied
389,Male,34,Los Angeles,Silver,19057,780.2,11,4.1,FALSE,16,Neutral
390,Female,43,Chicago,Bronze,10978,505.75,10,3.3,TRUE,44,Unsatisfied
391,Male,30,San Francisco,Gold,32273,1460.5,20,4.8,FALSE,13,Satisfied
392,Male,27,Miami,Silver,16798,710.4,13,4.1,TRUE,59,Unsatisfied
393,Female,37,Houston,Bronze,11671,450.8,7,3.4,FALSE,28,Neutral
394,Female,31,New York,Gold,27423,1140.6,15,4.5,TRUE,32,Satisfied
395,Male,35,Los Angeles,Silver,19738,800.9,12,4.1,FALSE,17,Neutral
396,Female,41,Chicago,Bronze,12585,475.25,9,3.6,TRUE,44,Unsatisfied
397,Male,28,San Francisco,Gold,34542,1480.1,21,4.9,FALSE,12,Satisfied
398,Male,32,Miami,Silver,15511,660.3,10,3.8,TRUE,38,Unsatisfied
399,Female,36,Houston,Bronze,9540,470.5,8,3,FALSE,22,Neutral
400,Female,30,New York,Gold,30142,1190.8,16,4.5,TRUE,25,Satisfied
401,Male,33,Los Angeles,Silver,21400,800.2,11,4.1,FALSE,18,Neutral
402,Female,43,Chicago,Bronze,12070,515.75,10,3.3,TRUE,45,Unsatisfied
403,Male,30,San Francisco,Gold,36000,1450.5,19,4.6,FALSE,13,Satisfied
404,Male,27,Miami,Silver,16208,710.4,13,4.1,TRUE,60,Unsatisfied
405,Female,37,Houston,Bronze,9907,430.8,7,3.4,FALSE,29,Neutral
406,Female,31,New York,Gold,26888,1160.6,15,4.5,TRUE,33,Satisfied
407,Male,35,Los Angeles,Silver,18138,820.9,12,4.3,FALSE,16,Neutral
408,Female,41,Chicago,Bronze,13173,495.25,9,3.6,TRUE,45,Unsatisfied
409,Male,28,San Francisco,Gold,36000,1490.1,21,4.9,FALSE,11,Satisfied
410,Male,32,Miami,Silver,18374,660.3,10,3.8,TRUE,39,Unsatisfied
411,Female,36,Houston,Bronze,11741,440.5,8,3.1,FALSE,24,Neutral
412,Female,30,New York,Gold,25986,1200.8,16,4.7,TRUE,25,Satisfied
413,Male,34,Los Angeles,Silver,18397,780.2,11,4.1,FALSE,17,Neutral
414,Female,43,Chicago,Bronze,10586,505.75,10,3.3,TRUE,46,Unsatisfied
415,Male,30,San Francisco,Gold,36000,1460.5,20,4.8,FALSE,14,Satisfied
416,Male,27,Miami,Silver,17152,710.4,13,4.1,TRUE,61,Unsatisfied
417,Female,37,Houston,Bronze,11157,450.8,7,3.4,FALSE,30,Neutral
418,Female,31,New York,Gold,29446,1140.6,15,4.5,TRUE,34,Satisfied
419,Male,35,Los Angeles,Silver,17570,800.9,12,4.1,FALSE,19,Neutral
420,Female,41,Chicago,Bronze,13509,475.25,9,3.6,TRUE,46,Unsatisfied
421,Male,28,San Francisco,Gold,36000,1480.1,21,4.9,FALSE,12,Satisfied
422,Male,32,Miami,Silver,14465,660.3,10,3.8,TRUE,40,Unsatisfied
423,Female,36,Houston,Bronze,10864,470.5,8,3,FALSE,26,Neutral
424,Female,30,New York,Gold,27204,1190.8,16,4.5,TRUE,27,Satisfied
